time,low,high,open,close,volume,Subjectivity,Polarity,Analysis,btc_google_trend,views
2020-08-05,11073.7,11798.87,11197.05,11756.75,16637.78082145,0.34833333333333333,0.050833333333333355,Positive,13.65,28791.0
2020-08-06,11580.19,11916.68,11756.75,11773.89,18053.08146864,0.275,0.0625,Positive,14.07,12592.0
2020-08-07,11350.0,11920.0,11773.89,11606.52,23761.51075422,1.0,1.0,Positive,13.229999999999999,11651.0
2020-08-08,11529.45,11818.18,11606.52,11774.98,7315.88456116,0.0,0.0,Neutral,12.18,11690.0
2020-08-09,11532.04,11810.24,11773.24,11688.48,7595.96106535,0.6,0.25,Positive,9.719999999999999,11631.0
2020-08-10,11470.01,12086.22,11688.25,11899.73,22152.58893673,0.329040404040404,0.16565656565656564,Positive,12.6,14518.0
2020-08-11,11120.0,11943.0,11899.87,11388.53,20706.60991744,0.2484848484848485,0.04015151515151515,Positive,11.879999999999999,19020.0
2020-08-12,11148.54,11625.0,11388.88,11566.45,12809.98917913,0.1875,0.2,Positive,9.719999999999999,7876.0
2020-08-13,11274.14,11802.09,11566.44,11795.95,15369.40392513,0.184375,0.021875,Positive,10.98,10887.0
2020-08-14,11651.24,11865.97,11795.95,11779.0,13797.82000137,0.20250000000000004,0.1075,Positive,10.62,9255.0
2020-08-15,11688.0,11989.98,11777.5,11859.24,12567.03859346,0.3851471861471861,0.05451082251082251,Positive,10.26,11138.0
2020-08-16,11686.53,11940.0,11860.02,11918.84,8911.25397878,0.0,0.0,Neutral,8.84,25458.0
2020-08-17,11775.0,12486.61,11918.84,12304.26,23814.66050181,0.16011904761904763,0.08154761904761905,Positive,12.24,17640.0
2020-08-18,11825.0,12400.0,12303.98,11950.0,18628.91287504,0.55,0.35,Positive,11.22,8281.0
2020-08-19,11569.0,12024.83,11954.22,11758.87,16646.31489492,0.3333333333333333,0.03333333333333333,Positive,9.520000000000001,8295.0
2020-08-20,11671.48,11892.16,11758.87,11864.26,8801.17750309,0.5511363636363636,0.1278409090909091,Positive,9.01,9695.0
2020-08-21,11480.0,11884.99,11864.26,11529.22,14865.37875873,0.24166666666666667,0.0,Neutral,9.350000000000001,15514.0
2020-08-22,11370.0,11693.16,11529.99,11672.93,7946.02465327,0.0,0.0,Neutral,8.33,7763.0
2020-08-23,11525.62,11715.0,11672.92,11650.01,5516.17048181,0.0,0.0,Neutral,5.720000000000001,14765.0
2020-08-24,11592.91,11823.62,11650.01,11753.85,7253.01922609,0.28666666666666674,0.18666666666666668,Positive,5.8500000000000005,8083.0
2020-08-25,11102.73,11769.76,11753.26,11324.92,14348.63533296,0.2,0.0875,Positive,6.24,11592.0
2020-08-26,11254.89,11539.99,11324.92,11463.27,9124.5541845,0.5552910052910053,0.04093915343915345,Positive,6.37,8517.0
2020-08-27,11125.0,11597.92,11463.27,11330.06,13517.39421459,0.0,0.0,Neutral,5.33,16138.0
2020-08-28,11282.09,11550.51,11330.56,11535.0,10373.89590327,0.2642857142857143,0.08333333333333334,Positive,5.720000000000001,8093.0
2020-08-29,11422.21,11580.0,11535.0,11474.31,5417.54146196,0.41547619047619044,0.25595238095238093,Positive,5.33,6712.0
2020-08-30,11463.87,11720.0,11474.3,11716.01,5594.22582376,0.0,0.0,Neutral,7.05,6355.0
2020-08-31,11576.0,11784.66,11716.0,11655.0,9123.59353747,0.28541666666666665,0.17291666666666664,Positive,6.1499999999999995,14344.0
2020-09-01,11525.09,12086.0,11655.0,11924.22,16057.64432384,0.5,0.18166666666666667,Positive,13.35,7559.0
2020-09-02,11160.0,11950.0,11924.22,11395.48,19721.44316904,0.1597222222222222,-0.06250000000000001,Negative,13.049999999999999,8578.0
2020-09-03,10005.0,11474.99,11395.49,10172.52,30364.24398441,0.0,0.0,Neutral,14.399999999999999,8456.0
2020-09-04,9895.22,10638.34,10172.13,10500.05,23366.46467779,0.2604166666666667,0.15625,Positive,13.95,7569.0
2020-09-05,9813.0,10564.8,10500.05,10168.36,22450.75807716,0.15666666666666668,0.10166666666666666,Positive,15.0,6546.0
2020-09-06,10000.0,10358.88,10169.58,10257.86,9516.19303239,0.0,0.0,Neutral,10.66,13428.0
2020-09-07,9880.0,10410.9,10258.67,10375.0,11996.92866276,0.4821428571428572,0.13075396825396826,Positive,11.05,9377.0
2020-09-08,9819.83,10440.91,10375.0,10125.69,15768.31017626,0.41540178571428577,0.26875,Positive,10.92,13005.0
2020-09-09,9983.34,10349.99,10126.41,10224.56,9645.50409232,0.5002645502645503,-0.11640211640211644,Negative,10.4,9108.0
2020-09-10,10216.41,10489.0,10224.56,10343.23,11237.01908035,0.33958333333333335,0.17363636363636364,Positive,10.4,11849.0
2020-09-11,10200.0,10411.44,10344.24,10394.41,7200.29156246,0.22799999999999998,0.17666666666666667,Positive,9.23,17333.0
2020-09-12,10276.19,10483.23,10394.41,10446.52,6495.30033616,0.3333333333333333,0.16666666666666666,Positive,8.71,10528.0
2020-09-13,10211.0,10582.36,10446.52,10336.76,10442.19360563,0.49166666666666664,-0.1,Negative,8.28,11313.0
2020-09-14,10253.0,10760.62,10336.76,10679.95,13532.95018331,0.25707070707070706,0.05656565656565657,Positive,7.92,11619.0
2020-09-15,10613.18,10950.0,10678.41,10783.75,12634.3292873,0.2779592803030303,0.06995738636363634,Positive,9.12,12835.0
2020-09-16,10662.02,11099.95,10783.36,10959.61,11003.70130082,0.3385568181818182,0.2009583333333334,Positive,9.12,10430.0
2020-09-17,10735.55,11044.0,10957.06,10943.61,8885.4490645,0.2844444444444444,-0.019444444444444445,Negative,9.0,7969.0
2020-09-18,10813.0,11039.88,10943.99,10937.52,8660.059472,0.5125,0.4,Positive,7.4399999999999995,9750.0
2020-09-19,10891.78,11179.9,10937.5,11080.0,5718.02211829,0.0,0.0,Neutral,8.52,9085.0
2020-09-20,10759.37,11081.37,11081.09,10920.89,6003.78509052,0.0,0.0,Neutral,7.26,9280.0
2020-09-21,10180.0,10994.0,10920.94,10416.82,15004.71121349,0.20247113997113997,0.1386183261183261,Positive,8.03,7271.0
2020-09-22,10355.0,10576.82,10416.83,10531.13,7904.25642443,0.2381818181818182,0.20212121212121215,Positive,7.15,6860.0
2020-09-23,10135.22,10541.25,10531.13,10235.1,8893.24233647,0.0,0.0,Neutral,7.37,11125.0
2020-09-24,10192.56,10795.87,10237.41,10740.01,9678.39349807,0.140625,0.07954545454545454,Positive,7.7,6561.0
2020-09-25,10551.0,10765.07,10740.0,10690.53,9690.62760986,0.43534564393939396,0.12556818181818177,Positive,7.92,7189.0
2020-09-26,10654.58,10828.0,10690.53,10730.0,3783.39739972,0.6851010101010101,0.19147727272727275,Positive,8.25,7026.0
2020-09-27,10595.24,10806.32,10730.0,10778.2,3880.03686062,0.599047619047619,0.2866666666666667,Positive,5.9,6598.0
2020-09-28,10621.22,10956.11,10779.0,10695.55,8876.06156838,0.0,0.0,Neutral,6.7,11676.0
2020-09-29,10636.13,10860.79,10694.9,10840.73,8200.78265336,0.3304987373737374,0.06667613636363637,Positive,6.9,8401.0
2020-09-30,10657.04,10847.0,10839.98,10779.63,6318.52943807,0.1875,0.2,Positive,6.300000000000001,8170.0
2020-10-01,10427.75,10931.98,10779.63,10617.63,12848.73637335,0.3282407407407407,-0.013888888888888895,Negative,4.0,9502.0
2020-10-02,10363.76,10668.56,10616.35,10573.12,10263.48290265,0.5583333333333333,0.159375,Positive,4.1000000000000005,5670.0
2020-10-03,10498.02,10606.36,10573.12,10551.65,3211.70459291,0.29583333333333334,0.17500000000000002,Positive,3.9000000000000004,6717.0
2020-10-04,10521.87,10697.0,10550.32,10671.11,3569.25620166,0.0,0.0,Neutral,3.85,5612.0
2020-10-05,10621.12,10800.0,10670.01,10795.0,6081.38701926,0.4395454545454545,0.17386363636363636,Positive,4.84,7821.0
2020-10-06,10524.0,10800.0,10796.97,10602.66,7596.36372031,0.311489898989899,-0.07474747474747474,Negative,5.06,7376.0
2020-10-07,10546.78,10683.75,10601.2,10670.47,6108.04255109,0.24833333333333332,0.17242897727272727,Positive,4.62,7584.0
2020-10-08,10532.11,10963.16,10670.47,10933.09,11301.25106194,0.3693452380952381,0.18503787878787878,Positive,5.28,7652.0
2020-10-09,10834.49,11111.11,10932.44,11057.07,10098.3991552,0.3443181818181818,0.042045454545454546,Positive,5.72,7932.0
2020-10-10,11055.75,11498.98,11057.07,11299.5,9312.75916488,0.8416666666666667,0.4041666666666666,Positive,6.05,10673.0
2020-10-11,11276.28,11444.25,11299.52,11374.01,5163.46475688,0.375,0.27499999999999997,Positive,5.8500000000000005,8588.0
2020-10-12,11187.6,11736.02,11374.01,11535.46,11056.91558046,0.0,0.0,Neutral,7.0200000000000005,10884.0
2020-10-13,11312.59,11561.45,11535.46,11428.22,8639.21277154,0.32705627705627704,0.05335497835497834,Positive,7.0200000000000005,10722.0
2020-10-14,11290.83,11556.37,11428.22,11427.7,7078.70152873,0.1,0.0,Neutral,6.37,7511.0
2020-10-15,11263.15,11641.38,11427.7,11509.34,8538.52039637,0.28761022927689595,0.15748556998557,Positive,7.0200000000000005,10117.0
2020-10-16,11201.0,11550.01,11509.31,11328.95,9505.26615373,0.35833333333333334,0.020833333333333332,Positive,5.8500000000000005,9261.0
2020-10-17,11264.75,11421.0,11328.27,11367.89,3586.1455215,0.0,0.0,Neutral,5.720000000000001,28224.0
2020-10-18,11350.37,11523.0,11367.9,11514.2,4352.09499051,0.6681818181818181,0.5204545454545455,Positive,8.64,6860.0
2020-10-19,11416.04,11833.0,11514.2,11760.45,10313.23447344,0.0,0.0,Neutral,8.28,10637.0
2020-10-20,11685.0,12050.0,11760.45,11923.83,13840.02481291,0.2951862373737374,0.18371212121212122,Positive,10.44,11878.0
2020-10-21,11900.01,13250.04,11923.07,12808.0,32404.63293167,0.2865340909090909,0.13564078282828282,Positive,17.64,10608.0
2020-10-22,12698.02,13200.0,12808.01,12987.02,20337.78966446,0.6166666666666667,-0.125,Negative,18.0,11252.0
2020-10-23,12722.72,13037.0,12988.2,12937.09,10450.87207186,0.4708333333333334,0.3083333333333333,Positive,12.24,13494.0
2020-10-24,12884.31,13175.0,12938.0,13126.24,7915.34663475,0.0,0.0,Neutral,11.34,19937.0
2020-10-25,12890.76,13361.0,13126.34,13045.0,9276.17719938,0.0,0.0,Neutral,11.34,8772.0
2020-10-26,12785.0,13250.0,13045.02,13068.79,12275.35826032,0.2,-0.15,Negative,12.42,9594.0
2020-10-27,13061.28,13793.72,13068.79,13698.18,17267.43967837,0.31080246913580245,0.10833333333333334,Positive,14.94,8752.0
2020-10-28,12891.57,13863.87,13740.85,13281.05,21073.3766776,0.39925925925925926,0.42000000000000004,Positive,14.94,8566.0
2020-10-29,12976.29,13650.0,13281.06,13460.0,15796.07667651,0.6125,0.30625,Positive,13.68,7285.0
2020-10-30,13131.31,13687.82,13460.0,13571.51,15664.29047538,0.0,0.0,Neutral,12.059999999999999,10028.0
2020-10-31,13424.73,14098.92,13571.51,13804.81,12166.30429818,0.5896825396825397,0.011904761904761899,Positive,13.5,9982.0
2020-11-01,13630.05,13906.74,13803.69,13771.59,6252.00619492,0.0,0.0,Neutral,7.199999999999999,8993.0
2020-11-02,13215.0,13840.0,13771.7,13563.22,12191.83070954,0.14166666666666666,0.008333333333333331,Positive,6.3,9019.0
2020-11-03,13290.0,14081.45,13563.22,14035.8,13965.78812958,0.16666666666666666,0.0,Neutral,7.02,9501.0
2020-11-04,13530.01,14273.6,14034.35,14161.48,16894.77786852,0.2335858585858586,0.12979797979797983,Positive,5.04,8224.0
2020-11-05,14115.0,15775.0,14165.86,15608.21,31865.97472203,0.3153835978835979,0.1354761904761905,Positive,9.18,10395.0
2020-11-06,15190.36,15977.67,15608.06,15599.95,25150.39252742,0.1488095238095238,0.047619047619047616,Positive,10.62,11423.0
2020-11-07,14310.0,15779.24,15599.95,14834.09,23552.06912628,0.9111111111111111,0.07777777777777777,Positive,7.56,9263.0
2020-11-08,14721.9,15666.0,14834.09,15482.9,11856.3281802,0.0,0.0,Neutral,8.0,7229.0
2020-11-09,14817.14,15856.9,15482.89,15342.25,21951.27612698,0.8,0.6,Positive,9.0,9298.0
2020-11-10,15090.08,15481.06,15342.1,15315.03,13489.67510052,0.225,0.0875,Positive,8.200000000000001,8692.0
2020-11-11,15293.04,16000.0,15315.46,15705.79,15257.35722584,0.16727272727272727,0.04727904040404041,Positive,8.200000000000001,9380.0
2020-11-12,15446.82,16370.89,15705.79,16310.81,22153.73849401,0.2388888888888889,0.08055555555555555,Positive,9.8,10044.0
2020-11-13,15975.0,16491.92,16310.81,16339.56,14593.51518544,0.0,0.0,Neutral,10.8,10926.0
2020-11-14,15708.24,16339.6,16339.56,16082.01,9205.916488,0.09375,-0.0625,Negative,8.0,9428.0
2020-11-15,15796.09,16175.6,16082.01,15966.89,6250.07966791,0.0,0.0,Neutral,12.8,9276.0
2020-11-16,15879.0,16892.0,15970.0,16726.64,13948.30524238,0.264537037037037,0.027129629629629632,Positive,17.28,10425.0
2020-11-17,16575.42,17880.0,16726.49,17679.36,25230.22403641,0.260853872053872,0.1068161616161616,Positive,26.240000000000002,17191.0
2020-11-18,17205.02,18488.0,17679.86,17782.91,32425.98660226,0.2724242424242424,0.11207251082251082,Positive,31.36,19164.0
2020-11-19,17356.0,18193.29,17790.18,17821.58,17141.49267548,0.307,0.20049999999999998,Positive,23.36,17667.0
2020-11-20,17764.76,18830.3,17821.92,18675.25,17901.931678,0.18055555555555558,0.225,Positive,24.64,18066.0
2020-11-21,18350.0,18980.0,18677.84,18721.21,13604.27139959,0.2833333333333333,0.0625,Positive,24.96,18333.0
2020-11-22,17610.77,18773.56,18721.21,18437.66,15423.83816127,0.3976767676767677,0.2780808080808081,Positive,24.48,17692.0
2020-11-23,18001.0,18777.77,18437.18,18384.82,17655.66362172,0.28160714285714283,0.08535714285714287,Positive,23.04,19127.0
2020-11-24,18052.02,19469.0,18384.82,19172.84,26623.09452709,0.34376456876456873,0.10139860139860138,Positive,33.12,14116.0
2020-11-25,18502.0,19500.0,19172.9,18721.93,20485.39373121,0.28828712953712954,0.028199508824508834,Positive,28.799999999999997,12449.0
2020-11-26,16200.0,18915.48,18717.24,17170.0,48644.17078197,0.3181818181818182,0.17272727272727273,Positive,36.0,13510.0
2020-11-27,16400.0,17475.0,17169.99,17153.95,23333.98429789,0.18472222222222223,0.04027777777777778,Positive,27.72,12069.0
2020-11-28,16880.0,17933.25,17155.43,17739.85,13157.9519653,0.1800925925925926,0.10046296296296296,Positive,21.599999999999998,9834.0
2020-11-29,17535.26,18359.0,17736.1,18202.04,8932.25029132,0.175,0.025,Positive,17.490000000000002,9760.0
2020-11-30,18201.47,19873.23,18202.02,19713.94,27293.4791942,0.31629509379509385,0.21677444083694083,Positive,28.05,14326.0
2020-12-01,18109.0,19915.14,19713.94,18782.97,30442.86543674,0.3582561728395062,0.168287037037037,Positive,17.490000000000002,15703.0
2020-12-02,18335.0,19340.0,18778.18,19225.63,16227.13637423,0.4381887052341598,0.3108397284533648,Positive,12.870000000000001,12413.0
2020-12-03,18885.0,19625.64,19222.45,19448.64,14648.29683367,0.20981481481481482,0.04205387205387205,Positive,11.88,12568.0
2020-12-04,18576.05,19546.46,19446.43,18658.1,16382.87739223,0.26041666666666663,-0.005166666666666664,Negative,12.870000000000001,11886.0
2020-12-05,18501.0,19189.98,18658.09,19158.96,7082.22230272,0.17615151515151517,0.1328787878787879,Positive,10.56,10797.0
2020-12-06,18878.0,19430.25,19158.96,19375.6,6665.28189472,0.4036328125,0.1500390625,Positive,7.199999999999999,10989.0
2020-12-07,18901.0,19432.57,19375.6,19177.71,8977.45166263,0.11398809523809524,0.041666666666666664,Positive,7.68,11279.0
2020-12-08,18200.0,19299.51,19177.08,18316.22,15161.86263318,0.43227726574500774,0.23120199692780335,Positive,7.92,10711.0
2020-12-09,17639.0,18647.33,18316.22,18546.55,20667.36635634,0.2046825396825397,-0.054365079365079366,Negative,7.199999999999999,10818.0
2020-12-10,17905.0,18556.42,18546.55,18253.44,14899.20296937,0.4034511784511785,0.19166666666666665,Positive,7.68,12504.0
2020-12-11,17580.0,18293.08,18257.18,18042.15,16953.63356031,0.308,0.13341666666666668,Positive,6.72,17353.0
2020-12-12,18023.57,18955.34,18044.19,18821.28,8616.1725039,0.26207837301587295,0.10842652717652718,Positive,6.24,12187.0
2020-12-13,18730.0,19421.03,18821.28,19166.65,10624.20069187,0.20202584452584454,0.024632173382173383,Positive,10.08,11480.0
2020-12-14,18967.68,19349.98,19166.65,19272.37,9102.36972564,0.2168376068376068,0.018139083139083138,Positive,11.76,9489.0
2020-12-15,19051.27,19565.0,19272.37,19444.6,15345.21212651,0.2727689594356261,0.06473304473304473,Positive,12.6,9097.0
2020-12-16,19300.0,21569.94,19443.19,21359.65,33350.23500216,0.18749719416386082,0.01620650953984288,Positive,25.2,18098.0
2020-12-17,21252.01,23776.94,21360.5,22826.48,53602.34952384,0.1980113636363636,0.06502146464646466,Positive,42.0,30659.0
2020-12-18,22329.0,23280.0,22826.37,23137.76,24829.23581848,0.22709750566893425,0.07828798185941042,Positive,26.88,21784.0
2020-12-19,22770.0,24200.0,23138.89,23849.99,20577.66441198,0.48038744588744586,0.111488455988456,Positive,21.84,15795.0
2020-12-20,23100.0,24300.0,23850.0,23476.51,14963.41787144,0.2438034188034188,0.07350427350427349,Positive,19.6,15790.0
2020-12-21,21913.84,24118.75,23476.51,22729.4,25728.63855953,0.3287179487179487,0.0878846153846154,Positive,23.200000000000003,19601.0
2020-12-22,22380.05,23839.78,22729.4,23823.27,18597.6512303,0.3125594379165808,0.20621624407338693,Positive,20.0,18812.0
2020-12-23,22600.0,24090.0,23824.13,23228.35,23412.12172023,0.3920691287878788,0.18993844696969697,Positive,18.400000000000002,13206.0
2020-12-24,22712.89,23785.0,23226.18,23717.96,16440.75295146,0.36859584214235386,0.18526544514916607,Positive,17.2,10785.0
2020-12-25,23416.0,24770.95,23718.61,24704.71,15792.47583445,0.2523809523809524,0.18214285714285713,Positive,18.0,10212.0
2020-12-26,24490.01,26822.0,24704.71,26475.35,24782.44015598,0.1,0.1,Positive,25.200000000000003,14878.0
2020-12-27,25772.55,28387.0,26482.64,26258.65,33627.00745897,0.3583982683982684,0.16194805194805192,Positive,47.199999999999996,20470.0
2020-12-28,26086.19,27477.0,26255.16,27040.36,21265.70934972,0.37370064279155185,0.06041322314049588,Positive,40.71,20215.0
2020-12-29,25833.73,27396.77,27039.39,27366.35,20668.10433798,0.3540446335273921,0.061317112006767184,Positive,38.35,19226.0
2020-12-30,27311.73,29018.26,27366.35,28897.42,28181.49681491,0.2592851592851593,0.10083041958041958,Positive,44.839999999999996,20765.0
2020-12-31,28000.0,29321.9,28897.42,28990.08,28813.88691084,0.3270671526186231,0.13870789477407125,Positive,44.25,17291.0
2021-01-01,28700.0,29688.88,28990.08,29412.84,22211.25251806,0.40119653164296015,0.17515757060399917,Positive,18.88,14769.0
2021-01-02,29039.0,33300.0,29413.29,32225.91,46675.24652146,0.319422077922078,0.11592424242424243,Positive,37.169999999999995,31342.0
2021-01-03,32008.62,34810.0,32222.88,33080.66,36951.71650628,0.3510912698412698,0.12826336675020886,Positive,72.52,45570.0
2021-01-04,27678.0,33666.99,33082.84,32019.99,46045.38968508,0.06638888888888889,0.001111111111111109,Positive,58.8,35715.0
2021-01-05,29891.13,34499.67,32020.22,34030.64,42282.56920027,0.3770934411500449,0.13207553976421904,Positive,49.0,31211.0
2021-01-06,33352.54,37000.0,34043.91,36859.26,45744.10320015,0.3217489177489178,0.06832467532467534,Positive,52.92,31277.0
2021-01-07,36200.0,40425.0,36859.26,39505.56,50346.30569052,0.2411387823035551,0.12172930604748787,Positive,80.36,38824.0
2021-01-08,36565.08,41986.37,39510.55,40665.15,48522.48490272,0.30310076448374323,0.10203129317491018,Positive,86.24,41323.0
2021-01-09,38800.0,41406.94,40642.15,40257.43,27152.97102881,0.20101010101010103,0.10928030303030303,Positive,60.76,32684.0
2021-01-10,34444.0,41452.12,40257.43,38171.57,43736.57031589,0.22333333333333336,-0.031047619047619043,Negative,60.16,30354.0
2021-01-11,30100.0,38273.88,38168.89,35452.59,102503.15672849,0.37737603305785117,0.090599173553719,Positive,94.0,39161.0
2021-01-12,32500.0,36604.51,35456.89,34038.98,48227.62752035,0.41885795284380184,0.1453166435241907,Positive,68.61999999999999,35561.0
2021-01-13,32309.04,37888.0,34035.53,37393.66,39608.73718747,0.19272586980920314,0.06749368686868688,Positive,56.4,36200.0
2021-01-14,36751.11,40127.66,37393.67,39125.14,31868.76049365,0.17634842634842632,0.08812302562302561,Positive,58.279999999999994,39336.0
2021-01-15,34298.93,39697.0,39123.05,36754.67,36421.05918785,0.2263518808777429,0.07798458725182865,Positive,50.76,34543.0
2021-01-16,35372.59,37948.0,36754.6,36006.94,20861.42545209,0.2982905982905983,0.10064102564102564,Positive,38.54,29937.0
2021-01-17,33850.03,36860.0,36004.8,35820.0,19182.04934663,0.17790297937356764,0.0077196333078686065,Positive,24.599999999999998,26937.0
2021-01-18,34736.46,37402.0,35820.01,36624.23,16609.64108414,0.16524651274651272,0.059683742183742186,Positive,21.599999999999998,22886.0
2021-01-19,35895.11,37857.0,36624.23,35917.28,18904.77910604,0.22428656311009249,0.07868071471012647,Positive,22.8,22511.0
2021-01-20,33387.01,36415.34,35921.91,35503.09,25445.70800774,0.3029431216931217,0.1357473544973545,Positive,22.8,18511.0
2021-01-21,30011.0,35628.24,35498.85,30855.95,50473.11375071,0.331165514592934,0.05314801238188335,Positive,28.2,20415.0
2021-01-22,28732.0,33867.0,30855.9,32984.93,48155.72161708,0.30708890374331554,0.05017936720142603,Positive,31.799999999999997,23452.0
2021-01-23,31432.19,33488.79,32982.66,32112.01,16139.81478284,0.28609814923917487,0.10064101793268461,Positive,20.4,18124.0
2021-01-24,30931.21,33086.53,32110.0,32288.56,13618.80097809,0.19937499999999997,0.11458333333333334,Positive,16.529999999999998,16868.0
2021-01-25,31920.8,34888.0,32293.18,32261.87,23045.66293389,0.3425378787878788,0.10280303030303031,Positive,17.669999999999998,18589.0
2021-01-26,30830.0,32960.37,32260.52,32510.82,23535.83891688,0.24653954802259892,0.11228813559322036,Positive,18.81,16840.0
2021-01-27,29156.0,32584.62,32510.82,30407.13,46207.08537355,0.263875690704959,-0.029238376799352414,Negative,19.95,17658.0
2021-01-28,29902.14,34000.0,30414.11,33488.99,36007.06269488,0.3219575085109066,0.06996910856134154,Positive,22.799999999999997,21374.0
2021-01-29,31990.0,38570.13,33487.92,34262.11,72641.07974951,0.3016544011544011,0.049379148629148634,Positive,37.05,37777.0
2021-01-30,32852.86,34900.0,34262.11,34315.63,21362.15173754,0.35185185185185186,-0.08263888888888889,Negative,21.659999999999997,28302.0
2021-01-31,32200.0,34387.75,34315.63,33137.74,16436.39757593,0.20550379572118704,0.07196342305037957,Positive,17.68,23922.0
2021-02-01,32333.0,34728.57,33137.75,33533.19,21975.41378272,0.28462121212121205,0.03491841491841491,Positive,19.240000000000002,22522.0
2021-02-02,33450.0,36000.0,33534.39,35512.67,19995.83908338,0.2510381533888996,0.04628206370743686,Positive,19.76,21140.0
2021-02-03,35393.8,37723.72,35513.0,37678.37,23781.96945181,0.3744461019461019,0.16000702000701997,Positive,19.240000000000002,21409.0
2021-02-04,36156.45,38769.0,37688.42,36975.0,31699.36292316,0.288318821330185,0.1506930834317198,Positive,20.28,22911.0
2021-02-05,36605.87,38349.0,36976.59,38311.49,17842.70173175,0.24451839826839827,0.09204996392496392,Positive,19.240000000000002,20365.0
2021-02-06,38250.0,41000.0,38327.09,39265.43,27102.80602941,0.233325259396688,0.07104525985478366,Positive,23.92,21211.0
2021-02-07,37371.35,39737.83,39266.1,38871.42,20297.87256102,0.3523423798423798,0.09924168424168425,Positive,35.2,21301.0
2021-02-08,38057.01,46750.0,38871.43,46448.1,47934.0103883,0.26183238636363637,0.04752367424242425,Positive,79.2,52147.0
2021-02-09,45020.0,48200.0,46453.66,46514.73,36418.79365116,0.3000829475308642,0.14960262345679012,Positive,88.0,63691.0
2021-02-10,43706.86,47349.99,46514.73,44850.0,25818.01157857,0.2819502005347593,0.1164226827094474,Positive,56.32,44938.0
2021-02-11,44011.0,48690.0,44850.0,47997.91,26222.60477552,0.18591575091575088,0.0476046176046176,Positive,52.8,40053.0
2021-02-12,46300.0,48912.0,47993.6,47408.34,23503.15583529,0.22595659989727787,0.05094375963020031,Positive,51.92,35509.0
2021-02-13,46300.0,48199.0,47408.34,47232.45,12020.8773325,0.2837101170434504,0.053609507776174445,Positive,43.12,30374.0
2021-02-14,47100.13,49700.0,47240.75,48680.69,15146.55244091,0.23914414414414412,0.13863363363363362,Positive,44.37,29969.0
2021-02-15,45768.46,49093.44,48667.23,47936.37,19432.15278111,0.2232608035239614,0.043291941976152506,Positive,46.11,32253.0
2021-02-16,47051.22,50645.0,47935.66,49158.71,23053.20561135,0.29845089550971904,0.06929483914778033,Positive,55.68,39196.0
2021-02-17,48942.87,52640.35,49141.43,52170.01,25675.171441,0.25842105263157894,0.0707127192982456,Positive,57.42,39615.0
2021-02-18,50875.0,52549.99,52170.01,51601.73,15689.40275173,0.29319163860830527,0.18210272366522365,Positive,53.07,34127.0
2021-02-19,50725.0,56370.05,51596.0,55983.56,27961.48197104,0.2359587471352177,0.04497518514981752,Positive,63.51,37709.0
2021-02-20,54000.1,57563.57,55983.57,55923.52,22137.82194494,0.18882451749639248,0.023793684613997113,Positive,70.47,42413.0
2021-02-21,55531.23,58367.0,55921.44,57489.16,13530.43444443,0.2317731829573935,0.023417919799498744,Positive,58.08,37726.0
2021-02-22,46616.0,57577.69,57489.16,54142.13,49449.16575779,0.2069590643274854,0.06840111642743221,Positive,64.24,38688.0
2021-02-23,44888.08,54206.22,54125.67,48899.99,72300.585728,0.2235200599064235,0.0732123343827889,Positive,84.48,39086.0
2021-02-24,47002.0,51415.41,48899.99,49737.82,30732.14949499,0.2982686988936989,0.07345354587542087,Positive,59.84,34430.0
2021-02-25,46700.0,52107.83,49737.81,47058.48,28011.20414657,0.26245816683316686,0.09250416250416252,Positive,46.64,29078.0
2021-02-26,44150.0,48464.64,47063.9,46326.2,36048.6181927,0.328316177649511,0.0812972582972583,Positive,47.52,28172.0
2021-02-27,45055.0,48356.86,46319.79,46180.75,16290.28071728,0.1380434782608696,0.035507246376811595,Positive,38.72,26804.0
2021-02-28,43016.0,46656.0,46169.92,45231.75,22745.60600179,0.19545454545454544,0.14545454545454548,Positive,29.58,26728.0
2021-03-01,45042.13,49829.0,45231.74,49639.4,25068.25043716,0.27933706816059756,0.10174369747899159,Positive,56.839999999999996,26209.0
2021-03-02,47075.11,50250.0,49635.3,48511.6,17063.56302004,0.22313788394145534,0.0938332302618017,Positive,51.62,23099.0
2021-03-03,48161.75,52666.0,48502.18,50360.0,21301.47723933,0.2275641025641025,0.13253205128205128,Positive,47.559999999999995,21178.0
2021-03-04,47502.0,51798.33,50370.33,48368.52,23386.97957577,0.26458333333333334,0.06746031746031746,Positive,46.4,20273.0
2021-03-05,46219.32,49473.99,48370.97,48769.47,25468.18029576,0.17179951690821255,0.01099033816425121,Positive,48.13999999999999,23968.0
2021-03-06,47077.0,49210.0,48766.01,48909.84,11877.83755909,0.12918313570487486,0.06353754940711463,Positive,38.86,20644.0
2021-03-07,48909.83,51459.0,48909.84,50978.61,13965.15473114,0.0685374149659864,-0.009183673469387756,Negative,39.33,19495.0
2021-03-08,49328.62,52425.0,50976.22,52415.23,18856.28684439,0.2817141842532467,0.0451856737012987,Positive,46.739999999999995,20180.0
2021-03-09,51845.01,54936.0,52413.17,54916.38,21177.14953983,0.2891331227016711,0.09589617371875435,Positive,48.449999999999996,22159.0
